sID,PosX,PosY,PosZ,Area,Intensity_Center_Ch_01,Intensity_Center_Ch_02,Intensity_Max_Ch_01,Intensity_Max_Ch_02,Intensity_Mean_Ch_01,Intensity_Mean_Ch_02,Intensity_Median_Ch_01,Intensity_Median_Ch_02,Intensity_Min_Ch_01,Intensity_Min_Ch_02,Intensity_StdDev_Ch_01,Intensity_StdDev_Ch_02,Intensity_Sum_Ch_01,Intensity_Sum_Ch_02,Sphericity,Volume
586,43.4637,169.589,2.76771,311.785,1029.7,725.792,1367,932,454.232,432.228,357.875,385.867,263,250,225.361,135.234,117646,111947,7975.98,368.75
587,214.43,192.177,5.56631,993.396,418.343,1098.49,777,2879,319.908,600.161,290.598,464,256,303,77.1951,363.954,426757,800615,7519.07,1919.57
588,188.256,207.454,5.58169,723.383,407.25,969.544,582,1897,308.692,555.852,290.27,479.168,253,312,51.5653,247.369,256214,461357,7567.36,1204.32
589,81.2001,2.67317,3.58179,188.311,304.233,308.963,374,464,317.407,351.008,313.813,341.625,267,288,20.3115,36.5697,37454,41419,6691.09,132.994
590,197.74,161.999,4.61972,593.572,551.044,1848.22,596,2022,330.298,664.401,298.805,513.266,247,290,78.6199,376.137,234181,471060,8450.62,1056.37
591,22.7005,160.531,7.0439,1216.41,661.641,519.648,1589,1070,441.236,391.049,368.102,357.172,259,248,215.909,117.818,596551,528698,6388.29,2036.9
592,32.0153,168.379,4.62681,744.984,1052.7,663.072,1280,897,465.35,394.674,385.273,357.844,262,249,213.304,119.021,357389,303110,7133.96,1152.1
593,131.376,171.559,4.38177,686.305,508.168,515.188,630,773,359.291,381.4,332.965,352.813,273,275,68.3029,82.1487,248989,264310,7050.48,1000.87
594,205.251,183.224,4.69775,595.349,482.775,1387.81,601,1880,324.779,637.879,294.75,494,251,296,69.5672,334.536,233841,459273,8345.65,1041.41
595,67.4927,19.7573,4.49526,196.827,527.277,416.931,662,532,399.891,334.218,370.188,316.781,294,248,83.8252,55.461,58784,49130,9325.86,233.848
597,105.89,176.436,5.24287,98.4891,269.126,381.329,292,415,277.76,375.48,277.984,372.719,269,333,5.13176,20.5126,13888,18774,6460.08,47.7214
598,197.766,196.674,8.89175,1813.93,364.819,872.021,934,3411,331.616,653.278,295.422,500.988,250,294,90.1413,410.559,1111910,2190440,7770.55,4976.03
599,123.626,135.207,7.38962,127.312,288.982,434.474,317,510,285.366,423.746,282.828,421.496,263,347,13.1812,44.7636,20261,30086,8464.57,105.192
600,212.092,164.289,9.96196,988.902,327.127,675.534,577,1903,312.962,581.467,293.43,486.969,250,299,58.277,268.069,435330,808821,8098.66,2131.2
601,114.275,165.611,6.28106,188.114,293.316,425.954,301,480,283.312,386.976,282.934,379.383,264,321,8.2811,34.066,35414,48372,8166.41,179.04
602,62.3041,168.302,5.29015,39.8896,265,334.75,283,407,273.15,378.1,272,379.93,267,341,4.96267,14.6455,5463,7562,7845.96,16.4639
603,72.941,175.938,7.31249,403.879,280.63,475.55,323,647,282.099,424.622,280.977,405.215,257,316,12.7285,61.3365,97042,146070,7468.96,492.652
604,16.5791,189.971,6.79013,72.3882,269.718,384.975,286,474,275.667,390.538,275.941,386.988,261,339,5.56715,30.6092,10751,15231,8250.68,43.402
605,142.096,220.531,7.17179,257.795,279.081,393.786,321,540,280.388,401.857,276.938,393.422,261,328,12.5917,40.7457,54956,78764,7436.53,249.598
606,338.684,91.8628,2.66258,428.643,369.111,867.759,436,1313,315.437,594.533,308.758,567.102,253,308,43.9281,205.251,134376,253271,8073.27,605.329
607,245.13,119.915,3.84025,180.351,282.326,433.938,295,543,273.606,406.926,273.945,394.48,260,350,6.88539,38.726,25719,38251,6692.61,124.694
608,278.062,157.613,1.41934,37.4231,288.848,378.239,291,431,280.913,378.13,280.938,374.82,268,329,6.61877,24.3066,6461,8697,6982.63,12.5606
609,255.319,160.485,2.54951,387.221,445.332,1189.86,595,1819,330.555,647.363,295.727,498.422,256,303,80.3455,348.15,116686,228519,7955.87,508.444
610,233.016,177.124,1.38976,102.694,271.68,340.187,288,498,276.05,398.35,275.914,393.859,262,343,6.26282,35.9826,16563,23901,5125.39,35.9074
611,309.175,183.91,2.80343,903.205,805.581,542.179,1118,764,509.392,378.772,439.59,339.898,279,247,189.785,104.14,519070,385969,6915.69,1467.94
612,240.4,203.962,3.534,645.048,464.171,1207.29,669,2055,341.043,692.219,296.875,497.719,253,291,98.0117,427.711,248620,504628,7922.61,1086.34
613,226.705,56.7674,3.69805,214.574,279.605,452.755,299,550,274.675,417.388,272.984,404.887,254,347,10.9144,45.5074,43948,66782,8357.82,225.828
614,231.367,105.485,4.54183,377.128,292.39,550.16,342,765,285.867,466.877,283.887,452.449,255,318,17.3787,89.9043,88047,143798,7723.9,467.479
615,282.731,36.2758,7.76518,318.263,1088.33,768.345,1198,863,472.374,373.354,393.801,320.953,283,249,196.971,121.878,140295,110886,8949.09,451.981
616,324.455,36.9918,7.07253,1067.77,1926.68,951.689,2490,1276,654.926,429.023,447.125,337.125,274,240,467.96,210.006,1088490,713037,8322.46,2490.98
617,312.305,48.8142,7.17941,684.821,668.557,437.442,1463,803,496.655,353.796,419.125,324.922,270,239,205.423,91.9776,424640,302496,8493.6,1319.1
618,237.668,65.0364,7.10229,100.304,276.787,442.461,284,498,272.406,415.058,273,405.457,262,349,5.38507,36.7903,18796,28639,9474.22,87.1095
619,233.487,87.389,6.20655,286.828,313.903,616.833,330,716,286.934,451.137,282.797,428.383,254,318,16.4495,89.7189,64847,101957,7968.82,324.936
621,132.452,250.794,2.68447,418.745,522.67,765.919,555,880,352.031,449.848,328.438,405.859,265,285,69.5566,125.694,136940,174991,7558.3,529.462
622,209.141,380.11,2.23664,265.47,321.436,562.139,325,583,288.627,405.196,287,393.664,261,321,12.5641,47.823,60323,84686,6827.63,229.458
623,174.294,387.981,2.44409,138.059,294.576,413.933,318,489,288.402,398.585,286.875,392.719,270,333,11.4126,33.0061,23649,32684,6937.03,88.1316
624,147.242,399.923,4.20635,208.006,289.34,358.694,324,570,290.297,404.601,286.969,394.395,264,327,14.9526,50.2926,40061,55835,7593.01,186.642
625,196.315,223.517,5.79628,641.566,524.993,1465.83,651,2172,332.014,654.042,292.523,482.813,252,300,86.1456,394.655,265943,523888,8395.59,1175.47
626,116.702,243.901,5.09554,159.284,265.391,328.854,288,450,272.522,383.444,271.953,376.594,262,342,5.87145,26.6064,24527,34510,6199.73,92.2767
627,164.285,264.772,5.53235,794.829,1454.43,745.755,1727,894,545.968,365.022,428.141,323.434,275,239,280.139,117.503,578726,386923,8318.87,1598.75
628,175.154,222.09,11.0391,1258.52,357.283,785.141,466,1273,301.612,510.183,289.656,454.563,250,303,36.0284,158.512,601113,1016800,7875.88,2934.37
629,134.331,237.233,6.38992,207.238,314.264,414.773,411,647,323.694,398.515,314.922,371.41,268,296,34.1279,77.3481,43375,53401,7767.3,192.035
630,105.821,251.477,6.90518,371.091,305.262,504.086,347,736,283.617,438.118,277.969,411.676,253,327,19.7059,88.1066,96146,148522,8150.48,494.617
631,23.2783,261.934,6.37186,620.859,917.072,530.045,2596,1172,556.074,375.814,399.094,320.188,272,248,387.164,153.464,419280,283364,8337.89,1107.51
632,198.532,297.269,6.16013,390.885,350.352,367.278,426,461,342.447,357.336,340.828,353.773,288,278,29.9133,36.1232,108898,113633,7660.99,487.276
633,280.417,280.645,3.37659,1080.52,1369.22,604.615,2520,1094,652.428,414.539,452.391,358.297,258,234,449.97,168.727,809663,514443,6790.51,1868.86
634,315.137,290.243,3.18992,367.47,1177.24,596.191,1627,725,604.251,361.325,503.289,322.531,289,239,301.795,109.995,213905,127909,8480.54,517.299
635,301.314,309.176,2.33888,169.52,287.553,450.675,308,536,282.822,406.729,281,404.836,260,330,10.8756,42.3812,36484,52468,7565.9,136.583
636,304.267,290.028,5.20767,702.083,1780.57,796.212,2184,1021,618.954,390.509,447.891,338.063,260,237,414.986,154.616,525492,331542,7734.17,1189.81
637,281.707,388.495,7.28228,527.25,342.979,555.734,379,659,299.933,431.734,292.75,409.461,259,308,25.9083,76.2723,151166,217594,7590.83,752.892
638,261.17,393.387,7.17233,98.2799,269.858,318.433,309,429,292.914,353.914,292.867,352.605,274,306,7.86405,25.5244,16989,20527,5935.49,41.8944
639,65.972,3.29276,7.26108,380.616,446.955,415.989,911,786,407.204,392.988,351.664,352.063,266,262,118.504,108.661,138042,133223,7890.08,489.358
640,76.175,39.2467,8.11455,494.808,412.455,488.345,601,630,331.563,374.829,319.984,361.609,271,274,46.2572,60.6283,135941,153680,6967.66,601.949
641,2.62858,119.609,10.1393,379.333,328.778,430.745,370,515,306.702,374.816,302.711,369.875,271,299,19.9898,40.1281,91704,112070,7009.06,407.656
642,36.2885,155.101,8.11392,437.757,377.402,327.689,618,512,370.223,329.169,359.105,322.531,271,254,63.5354,42.8394,131429,116855,7408.32,549.165
643,214.507,177.184,8.3457,661.461,396.939,906.867,434,1159,301.557,524.805,287.547,453.531,252,299,39.3237,183.302,261450,455006,8855.48,1333.06
644,4.16573,6.43258,10.2506,188.457,279.014,444.661,285,484,270.712,395.312,270.953,385.719,254,336,6.43303,33.5033,33839,49414,7775.88,166.807
645,78.5153,21.7475,11.0696,484.341,381.186,360.639,511,549,336.592,353.169,322.703,341.93,277,264,42.2431,50.747,131271,137736,6776.94,559.18
646,2.20382,32.225,10.6914,121.291,277.335,398.004,297,505,273.785,402.569,270.984,396.789,261,343,9.17647,33.7491,17796,26167,6878.71,71.6597
647,84.1575,36.1111,9.82456,469.494,339.882,436.434,503,660,333.156,389.876,319.406,366.039,268,278,47.7603,79.6113,125933,147373,7025.5,563.294
648,98.1384,53.1788,12.1527,968.186,613.398,801.995,685,898,366.299,417.998,338.008,377.297,262,278,82.1946,116.823,372526,425104,6739.14,1567.18
649,2.80857,62.4142,11.7502,370.697,839.031,592.678,942,771,450.976,383.857,389.531,339.176,278,252,155.388,111.362,151077,128592,8060.77,485.7
650,201.232,123.189,10.7711,281.375,917.546,535.843,2094,956,482.872,372.16,358.359,335.781,273,244,303.705,113.435,120718,93040,9033.72,381.067
651,154.522,127.169,12.0914,607.575,587.18,1937.64,743,2609,328.555,665.48,287.516,470.445,251,299,90.8961,438.7,253316,513085,8752.76,1153.16
652,214.394,128.068,10.6867,452.966,394.578,411.044,579,707,351.242,400.783,337.828,380.559,264,274,62.4379,82.2263,155249,177146,8337.16,690.08
653,206.643,128.801,15.5718,77.5206,284.236,402.714,293,486,279.244,388.556,276.953,378.832,267,331,6.47432,33.4643,12566,17485,8575.83,50.9699
654,198.704,137.489,11.1501,479.332,303.489,341.125,502,469,315.18,349.503,301.68,346.883,271,266,39.1184,32.876,124181,137704,6523.12,519.89
655,2.76779,147.104,11.0395,79.8789,262.95,380.151,278,463,267.675,408.9,268.977,408.625,256,343,5.07214,29.0267,10707,16356,8243.19,50.2418
656,119.329,158.983,11.5045,352.948,290.543,450.616,315,615,280.092,429.332,277.895,414.938,256,324,13.1325,58.8871,66662,102181,6828.62,351.835
657,6.66093,173.774,10.2136,345.667,306.821,531.743,319,594,285.097,432.057,283,419.215,255,309,14.0503,66.1017,84959,128753,8351.62,461.229
658,123.459,217.841,9.90925,398.685,267.659,295.527,352,461,295.386,367.745,292.867,362.875,265,304,14.2722,33.1235,74142,92304,5500.1,305.333
659,206.134,68.8612,13.1963,203.379,288.287,443.567,305,577,277.884,412.92,275.914,403.781,254,336,11.0727,46.7169,38348,56983,7484.93,176.609
660,22.289,97.252,12.9052,373.951,358.785,376.964,458,471,349.556,349.715,342.473,343.656,283,271,40.1263,42.6099,105566,105614,7785.08,467.08
661,11.9391,109.515,11.8331,599.795,435.727,380.766,601,572,371.338,353.532,349.438,335.105,279,261,72.2044,59.1576,199780,190200,7004.17,809.679
662,211.171,143.907,12.2382,596.776,488.864,1245.19,569,1777,332.098,631.351,299.527,499.582,254,270,73.498,328.62,247745,470988,8851.8,1141.66
663,170.679,153.475,14.3978,1280.08,711.056,603.553,954,823,413.163,375.387,365.242,340.684,272,254,130.755,99.1232,689983,626897,7045.38,2546.76
664,43.1692,172.129,13.1463,295.117,341.103,489.827,464,623,316.394,407.635,307.75,389.938,264,284,36.4912,72.6363,65810,84788,7756.23,325.643
665,15.7968,176.163,12.759,385.1,542.838,460.251,703,505,417.565,337.106,388.313,321.906,279,257,104.935,56.6516,172872,139562,9240.32,631.197
666,154.216,206.484,14.0567,530.399,547.066,1761.24,591,1913,323.881,625.104,297.891,478.43,253,288,70.983,338.826,214409,413819,9191.11,1012.12
667,91.3737,71.5262,14.6118,177.086,307.952,411.726,330,431,296.039,364.682,293.93,360.688,273,306,12.9857,27.1506,38189,47044,8783.2,182.402
668,184.269,202.93,17.5921,635.992,295.202,556.045,347,796,282.192,438.301,277.684,414.938,256,327,17.2119,80.2218,193019,299798,7541.29,987.688
669,111.346,204.485,15.6564,526.158,504.388,351.814,636,498,393.691,318.557,371.781,313,280,242,75.3283,41.7481,192121,155456,7609.52,753.327
670,241.34,140.064,8.76652,615.42,289.848,464.436,379,859,286.708,456.124,279.703,423.375,255,315,21.9952,103.541,198402,315638,7918.76,1011.62
671,246.424,160.435,9.19136,401.475,369.508,767.176,386,860,297.122,505.101,286.977,456.66,256,325,30.8844,141.837,123900,210627,8885.6,633.567
672,277.608,52.2199,11.4612,1287.97,843.55,561.798,1188,699,460.113,355.249,398.789,322.477,282,240,163.236,91.834,894459,690604,7779.8,2982.53
673,354.284,182.902,7.8665,1347.25,340.178,513.361,785,2346,387.111,470.731,358.984,362.734,253,248,98.94,302.817,772674,939580,7428.35,2977.04
674,380.798,38.8688,11.9711,780.515,809.544,561.529,961,583,450.445,343.539,399.063,320.5,295,247,136.791,73.2943,503597,384077,8873,1713.77
675,368.723,171.316,12.9888,287.149,324.737,336.585,385,431,323.205,350.916,319.82,344.859,282,283,24.2635,32.3885,69489,75447,7733.54,311.174
676,338.5,1.1142,15.1053,73.1034,286.694,334.772,389,401,318.933,327.633,312.688,322.953,278,266,35.7063,34.9318,9568,9829,5761.67,25.7042
677,308.037,146.451,15.6842,999.704,1966.98,1063.4,2711,1547,654.848,420.509,453.945,328.18,273,236,454.756,215.193,1147290,736731,9286.13,2659.7
678,308.731,198.088,14.27,190.827,389.87,342.093,425,428,351.09,321.708,341.813,315.988,304,273,29.7577,33.4025,50557,46326,8972.53,210.672
679,56.1849,275.39,9.67739,141.541,268.844,337.01,303,421,282.418,373.516,282.891,372.66,267,322,6.98384,20.7457,25700,33990,6874.69,90.2565
680,28.8684,284.676,9.4305,105.897,281.697,380.336,293,418,277.625,376.681,275.895,377.688,264,332,7.53038,20.707,19989,27121,8959.38,86.8997
681,3.13841,295.319,8.46586,71.354,290.933,378.549,306,496,284.842,386.711,282.938,374.5,270,334,7.94903,37.854,10824,14695,7066.57,33.6678
682,19.7278,304.422,9.64213,427.866,324.545,540.646,351,653,292.131,423.536,286.965,399.586,254,327,18.9047,72.2449,98156,142308,6696.45,456.039
683,1.12302,384.492,8.84893,44.4812,296.22,365.727,306,418,290.9,369.3,288.984,363.871,273,325,8.96076,25.1777,5818,7386,7551.48,18.3057
684,50.1122,400.797,13.6394,1366.96,456.706,441.847,702,638,366.927,363.154,336.668,350.809,267,249,79.725,62.352,727984,720498,7223.44,2917.6
685,6.29873,406.011,13.0721,733.727,1684.39,552.93,3951,1226,847.799,399.524,492.273,335.375,277,226,761.464,171.068,715542,337198,7733.28,1270.93
686,195.294,280.544,14.2793,789.965,440.053,1122.6,607,1897,328.311,610.315,299.148,484.75,252,283,72.0948,315.581,326998,607874,8189.88,1547.4
687,212.242,386.101,15.982,1134.48,715.899,2086.52,1054,3260,371.98,710.079,316.5,503.949,254,283,141.405,520.04,731685,1396730,8699.25,2915.34
688,198.104,394.347,12.8999,854.326,560.53,1389.89,724,1944,345.104,596.855,305.406,456.188,254,288,92.4039,324.765,366500,633860,7879.93,1642.45
689,221.156,350.036,16.9756,1654.15,507.791,1249.87,838,2456,358.128,677.186,313.313,505.492,254,285,107.69,405.129,976974,1847360,7506.79,4114.52
690,105.247,390.668,13.6524,96.6334,367.468,319.783,424,359,345.233,314.517,336.813,314.848,304,270,28.8047,22.2542,20714,18871,9108.68,77.6511
691,240.866,275.916,9.09304,366.488,315.842,548.099,376,911,291.602,480.477,285.723,446.926,255,314,24.7722,117.358,95354,157116,8269.74,496.138
692,224.965,315.454,8.30893,97.7418,278.441,371.352,285,407,273.981,371.942,273.949,369.703,262,330,6.30481,16.2954,14247,19341,7690.62,61.2825
693,313.46,313.905,9.17417,501.507,431.187,363.308,496,503,361.574,345.364,347.203,338.688,282,264,52.5879,44.1775,169940,162321,7710.91,715.068
694,372.503,349.381,8.38716,179.504,281.238,345.585,309,520,282.906,391.292,281.93,386.523,267,319,8.09337,36.3809,27159,37564,6239.62,111.461
695,369.701,369.066,8.79455,228.716,300.118,391.709,328,552,292.692,389.189,290.895,381.891,269,324,12.3835,39.4573,49465,65773,7863.2,226.786
696,243.153,291.325,11.9085,989.517,670.583,1994.22,843,3059,347.167,676.562,300.016,475.746,254,292,112.875,488.964,439514,856527,7598.1,1938.5
697,262.122,304.175,9.54715,809.128,693.74,2180.36,952,3172,341.616,646.837,296.688,445.688,253,276,110.562,470.658,338541,641015,7841.65,1502.83
698,270.208,336.938,10.1904,636.116,473.655,1225.21,536,1382,327.056,575.556,301.922,475.918,252,293,64.4353,252.377,255431,449509,8545.11,1191.67
699,407.455,340.715,10.455,67.6324,277.519,340.572,287,428,274.675,374.275,273.973,371.809,264,323,5.76831,25.8575,10987,14971,6721.42,28.8203
700,261.194,265.761,12.518,820.161,573.434,1435.49,798,2720,357.959,661.581,321.047,474.648,248,274,101.572,429.201,406284,750895,8549.05,1745.82
701,252.157,313.472,13.7271,607.499,577.719,1754.77,611,2108,337.711,635.311,300.547,476.438,253,292,85.6994,369.905,260375,489825,8907.87,1183.73
702,241.918,320.302,16.7936,71.2026,279.605,372.828,289,430,280.579,380.763,281.953,382.891,267,340,5.48975,22.729,10662,14469,8757.47,46.3005
703,398.668,352.675,14.427,200.009,279.66,338.838,305,420,285.117,367.216,283.906,365.625,269,304,7.91574,22.1942,31648,40761,6376.29,135.426
704,271.986,250.908,14.0378,534.15,445.427,423.914,464,517,351.412,352.739,341.281,340.906,277,272,40.1349,47.4044,153567,154147,7107.25,695.538
705,261.83,319.417,13.957,414.164,293.358,403.504,536,1461,309.267,515.092,291.938,427.625,252,280,53.1459,215.138,107625,179252,7633.92,528.633
